Iteration,Time_us
7387,4717
7388,4719
7389,4716
7390,4721
7391,4720
7392,4720
7393,4721
7394,4723
7395,4711
7396,4721
7397,4724
7398,4724
7399,4726
7400,4719
7401,4725
7402,4726
7403,4726
7404,4729
7405,4730
7406,4729
7407,4730
7408,4728
7409,4729
7410,4732
7411,4733
7412,4731
7413,4733
7414,4735
7415,4732
7416,4736
7417,4734
7418,4737
7419,4738
7420,4736
7421,4737
7422,4739
7423,4739
7424,4738
7425,4743
7426,4743
7427,4746
7428,4743
7429,4743
7430,4746
7431,4742
7432,4745
7433,4747
7434,4746
7435,4746
7436,4747
7437,4750
7438,4742
7439,4751
7440,4750
7441,4749
7442,4781
7443,6111
7444,4756
7445,4882
7446,4963
7447,4753
7448,4744
7449,4754
7450,4757
7451,4757
7452,4753
7453,4759
7454,4759
7455,4750
7456,4761
7457,4762
7458,4764
7459,4763
7460,4763
7461,4758
7462,4764
7463,4766
7464,4766
7465,4765
7466,4767
7467,4758
7468,4761
7469,4760
7470,4770
7471,4775
7472,4771
7473,4772
7474,4769
7475,4772
7476,4771
7477,4773
7478,4771
7479,4775
7480,4771
7481,4775
7482,4779
7483,4777
7484,4778
7485,4780
7486,4781
7487,4781
7488,4776
7489,4778
7490,4784
7491,4771
7492,4772
7493,4775
7494,4777
7495,4779
7496,4784
7497,4783
7498,4780
7499,4785
7500,4776
7501,4784
7502,4791
7503,4788
7504,4784
7505,4785
7506,4792
7507,4793
7508,4793
7509,4795
7510,4795
7511,4796
7512,4797
7513,4798
7514,4789
7515,4799
7516,4791
7517,4791
7518,4798
7519,4798
7520,4801
7521,4801
7522,4803
7523,4798
7524,4804
7525,4804
7526,4796
7527,4804
7528,4798
7529,4804
7530,4807
7531,4807
7532,4811
7533,4800
7534,4806
7535,4810
7536,4812
7537,4812
7538,4807
7539,4813
7540,4812
7541,4815
7542,4815
7543,4815
7544,4817
7545,4818
7546,4816
7547,4819
7548,4814
7549,4814
7550,4817
7551,4823
7552,4823
7553,4813
7554,4825
7555,4824
7556,4817
7557,4824
7558,4829
7559,4821
7560,4824
7561,4825
7562,4829
7563,4831
7564,4821
7565,4828
7566,4829
7567,4828
7568,4831
7569,4833
7570,4831
7571,4834
7572,4831
7573,4832
7574,4833
7575,4833
7576,4837
7577,4837
7578,4836
7579,4837
7580,4837
7581,4837
7582,4831
7583,4841
7584,4843
7585,4843
7586,4842
7587,4843
7588,4844
7589,4842
7590,4839
7591,4845
7592,4848
7593,4850
7594,4850
7595,4839
7596,4844
7597,4849
7598,4842
7599,4846
7600,4846
7601,4853
7602,4852
7603,4846
7604,4844
7605,4853
7606,4854
7607,4855
7608,4852
7609,4856
7610,4856
7611,4852
7612,4860
7613,4859
7614,4860
7615,4860
7616,4857
7617,4861
7618,4861
7619,4864
7620,4864
7621,4865
7622,4864
7623,4867
7624,4865
7625,4864
7626,4865
7627,4866
7628,4867
7629,4868
7630,4873
7631,4882
7632,4885
7633,4890
7634,4886
7635,4880
7636,4881
7637,4866
7638,4865
7639,4877
7640,5137
7641,14048
7642,5078
7643,4991
7644,12489
7645,8537
7646,8546
7647,8938
7648,8945
7649,8590
7650,8768
7651,8587
7652,8693
7653,8601
7654,8525
7655,8720
7656,8888
7657,8193
7658,9105
7659,12011
7660,8580
7661,8237
7662,8593
7663,4895
7664,5131
7665,4889
7666,4884
7667,4885
7668,4885
7669,4895
7670,4889
7671,4893
7672,4893
7673,4896
7674,4894
7675,4898
7676,4890
7677,5017
7678,4901
7679,4901
7680,4900
7681,4903
7682,4899
7683,4901
7684,4904
7685,8074
7686,8308
7687,8168
7688,5473
7689,5210
7690,6005
7691,5332
7692,5117
7693,5870
7694,5511
7695,5179
7696,5499
7697,5480
7698,5221
7699,5872
7700,5548
7701,5125
7702,5772
7703,5647
7704,5285
7705,5817
7706,5667
7707,5253
7708,5739
7709,5762
7710,5136
7711,5850
7712,5718
7713,5209
7714,6018
7715,5656
7716,5258
7717,6318
7718,5770
7719,5158
7720,6383
7721,6131
7722,5169
7723,6217
7724,6179
7725,5893
7726,5252
7727,5896
7728,5845
7729,5296
7730,6336
7731,6318
7732,5092
7733,6342
7734,6246
7735,5794
7736,5178
7737,6306
7738,5835
7739,5264
7740,5838
7741,5972
7742,5297
7743,6293
7744,6117
7745,5793
7746,5294
7747,5973
7748,5791
7749,5172
7750,5935
7751,5690
7752,5250
7753,5123
7754,5000
7755,4942
7756,4948
7757,4966
7758,4951
7759,4942
7760,4944
7761,4944
7762,4944
7763,6568
7764,5858
7765,5310
7766,6506
7767,6238
7768,6152
7769,5331
7770,6287
7771,5895
7772,5180
7773,6026
7774,5867
7775,5216
7776,6015
7777,5872
7778,5366
7779,5519
7780,5980
7781,5712
7782,5318
7783,6146
7784,5687
7785,5183
7786,5711
7787,5770
7788,5238
7789,5755
7790,5650
7791,5303
7792,5788
7793,5672
7794,5194
7795,5757
7796,5730
7797,5247
7798,5106
7799,5073
7800,4976
7801,4971
7802,4978
7803,4979
7804,4980
7805,4981
7806,4973
7807,4979
7808,4973
7809,4976
7810,4982
7811,4981
7812,4979
7813,4982
7814,5081
7815,4981
7816,4991
7817,4992
7818,8213
7819,5054
7820,5234
7821,4981
7822,4987
7823,4991
7824,4985
7825,4989
7826,4991
7827,4992
7828,4994
7829,4986
7830,4993
7831,4995
7832,4988
7833,4997
7834,4993
7835,4991
7836,4993
7837,5004
7838,5002
7839,5002
7840,5003
7841,5003
7842,5003
7843,5003
7844,5005
7845,5004
7846,5002
7847,4998
7848,5003
7849,5006
7850,5005
7851,5008
7852,5009
7853,5008
7854,5009
7855,5003
7856,5012
7857,5014
7858,5009
7859,5005
7860,5013
7861,5015
7862,5014
7863,5014
7864,5012
7865,5010
7866,5019
7867,5013
7868,5019
7869,5013
7870,5083
7871,5014
7872,5022
7873,5022
7874,5022
7875,5016
7876,5024
7877,5022
7878,5025
7879,5025
7880,5026
7881,5027
7882,5045
7883,5029
7884,5030
7885,5030
7886,5033
7887,5029
7888,5025
7889,5032
7890,5033
7891,5035
7892,5036
7893,5034
7894,5038
7895,5030
7896,5037
7897,5038
7898,5038
7899,5033
7900,5040
7901,5037
7902,5039
7903,5035
7904,5043
7905,5044
7906,5044
7907,5037
7908,5038
7909,5043
7910,5044
7911,5044
7912,5041
7913,5047
7914,5072
7915,5072
7916,5064
7917,5067
7918,7915
7919,5434
7920,5042
7921,5041
7922,5042
7923,5043
7924,5043
7925,5053
7926,5052
7927,5058
7928,5061
7929,5058
7930,5058
7931,5050
7932,5061
7933,5058
7934,5058
7935,5055
7936,5059
7937,5070
7938,5061
7939,5061
7940,5064
7941,5064
7942,5066
7943,5104
7944,5066
7945,5062
7946,5066
7947,5069
7948,5063
7949,5060
7950,5067
7951,5070
7952,5064
7953,5070
7954,5071
7955,5075
7956,5073
7957,5103
7958,7817
7959,5300
7960,5127
7961,5080
7962,5070
7963,5077
7964,5073
7965,5077
7966,5078
7967,5075
7968,5074
7969,8003
7970,5444
7971,5109
7972,5080
7973,5078
7974,6513
7975,5439
7976,5080
7977,5083
7978,5082
7979,5089
7980,5087
7981,5086
7982,5085
7983,5085
7984,5083
7985,5092
7986,5093
7987,5093
7988,5094
7989,5093
7990,5088
7991,5089
7992,5091
7993,5095
7994,5097
7995,5097
7996,5100
7997,5098
7998,5093
7999,5100
8000,5100
8001,5094
8002,14236
8003,5153
8004,13870
8005,9466
8006,9662
8007,15145
8008,9956
8009,14115
8010,9471
8011,9336
8012,13390
8013,10084
8014,9650
8015,9279
8016,12720
8017,9131
8018,8185
8019,7892
8020,8030
8021,7990
8022,8044
8023,5716
8024,5449
8025,6032
8026,5718
8027,5511
8028,6168
8029,5946
8030,5749
8031,5570
8032,5527
8033,5873
8034,5418
8035,5634
8036,5627
8037,5467
8038,5590
8039,5667
8040,5526
8041,8291
8042,8083
8043,5196
8044,5451
8045,5132
8046,5132
8047,5131
8048,5127
8049,5130
8050,5133
8051,5135
8052,5134
8053,5131
8054,5125
8055,5135
8056,5134
8057,5135
8058,5136
8059,5133
8060,5139
8061,5140
8062,5143
8063,5143
8064,5144
8065,5142
8066,5144
8067,5145
8068,5149
8069,5141
8070,5145
8071,5146
8072,5147
8073,5141
8074,5145
8075,5151
8076,5152
8077,5153
8078,5143
8079,5148
8080,5151
8081,5150
8082,5152
8083,5155
8084,5148
8085,5153
8086,5153
8087,5157
8088,5151
8089,5158
8090,5153
8091,5156
8092,5424
8093,5159
8094,5155
8095,5224
8096,5156
8097,5165
8098,5157
8099,5159
8100,5156
8101,5158
8102,5163
8103,5167
8104,5168
8105,5167
8106,5168
8107,5169
8108,5168
8109,5170
8110,5164
8111,5171
8112,5177
8113,5172
8114,5167
8115,5174
8116,5173
8117,5174
8118,5175
8119,5176
8120,5170
8121,5177
8122,5181
8123,5178
8124,5177
8125,5180
8126,5183
8127,5176
8128,5184
8129,5182
8130,5181
8131,5184
8132,5182
8133,5185
8134,5187
8135,5184
8136,5187
8137,5186
8138,5190
8139,5182
8140,5191
8141,5192
8142,5191
8143,5190
8144,5190
8145,5199
8146,5187
8147,5194
8148,5196
8149,5190
8150,5196
8151,5198
8152,5188
8153,5194
8154,5197
8155,5198
8156,5195
8157,5199
8158,5203
8159,5200
8160,5201
8161,5202
8162,5203
8163,5202
8164,5205
8165,5203
8166,5206
8167,5208
8168,5206
8169,5208
8170,5206
8171,5206
8172,5208
8173,5208
8174,5296
8175,5216
8176,5203
8177,5215
8178,5215
8179,5217
8180,5205
8181,5209
8182,5219
8183,8476
8184,5244
8185,5456
8186,5211
8187,5217
8188,5211
8189,5212
8190,5223
8191,5212
8192,5216
8193,5211
8194,5215
8195,5214
8196,5218
8197,5217
8198,5218
8199,5216
8200,5226
8201,5227
8202,5231
8203,5218
8204,5230
8205,5223
8206,5407
8207,5223
8208,5233
8209,5228
8210,5234
8211,5235
8212,5231
8213,5236
8214,5238
8215,5237
8216,5238
8217,5238
8218,5238
8219,5238
8220,5238
8221,5241
8222,5240
8223,5240
8224,5243
8225,5236
8226,5243
8227,5239
8228,5236
8229,5245
8230,5243
8231,5247
8232,5243
8233,5246
8234,5249
8235,5243
8236,5248
8237,5250
8238,5245
8239,5251
8240,5255
8241,5252
8242,5252
8243,5255
8244,5255
8245,5256
8246,5253
8247,5255
8248,5256
8249,5252
8250,5253
8251,5255
8252,5259
8253,5262
8254,5260
8255,5260
8256,5263
8257,5259
8258,5262
8259,5261
8260,5265
8261,5263
8262,5264
8263,5290
8264,5263
8265,5505
8266,5269
8267,5269
8268,5268
8269,5264
8270,5271
8271,5275
8272,5275
8273,5270
8274,5274
8275,5274
8276,5276
8277,5274
8278,5277
8279,5276
8280,5277
8281,5278
8282,5277
8283,5271
8284,5278
8285,5280
8286,5272
8287,5294
8288,5274
8289,5284
8290,5284
8291,5286
8292,5287
8293,5286
8294,5286
8295,5288
8296,5285
8297,5289
8298,5284
8299,5292
8300,5282
8301,5289
8302,5287
8303,5287
8304,5287
8305,5283
8306,5283
8307,5289
8308,5288
8309,5282
8310,5291
8311,5291
8312,5295
8313,5296
8314,5292
8315,5287
8316,5301
8317,5300
8318,5302
8319,5301
8320,5301
8321,5304
8322,5306
8323,5297
8324,5305
8325,5305
8326,5307
8327,5312
8328,5307
8329,5300
8330,5308
8331,5302
8332,5308
8333,5311
8334,5307
8335,5313
8336,5315
8337,5312
8338,5312
8339,5315
8340,5312
8341,5315
8342,5315
8343,5315
8344,5309
8345,5312
8346,5313
8347,5318
8348,5318
8349,5315
8350,5322
8351,5317
8352,5324
8353,5324
8354,5323
8355,5326
8356,5326
8357,5326
8358,5327
8359,5327
8360,5327
8361,5331
8362,5329
8363,5331
8364,5332
8365,5333
8366,5324
8367,10259
8368,5364
8369,5572
8370,5341
8371,8483
8372,8791
8373,7767
8374,7988
8375,7518
8376,7442
8377,7595
8378,5644
8379,5749
8380,6145
8381,6104
8382,5358
8383,6160
8384,6083
8385,5538
8386,6084
8387,6138
8388,6126
8389,5338
8390,6119
8391,8100
8392,7820
8393,8071
8394,5864
8395,7535
8396,8063
8397,8113
8398,7868
8399,7870
8400,7854
8401,8112
8402,8078
8403,7917
8404,8008
8405,7894
8406,7999
8407,7940
8408,7804
8409,7981
8410,5700
8411,7742
8412,7927
8413,7824
8414,7937
8415,7734
8416,8030
8417,7968
8418,8285
8419,7858
8420,7858
8421,7836
8422,7878
8423,7997
8424,5621
8425,7863
8426,7857
8427,7953
8428,7695
8429,8069
8430,8021
8431,7847
8432,7948
8433,7895
8434,7952
8435,7889
8436,7887
8437,7941
8438,7966
8439,5714
8440,7708
8441,8223
8442,8045
8443,7737
8444,7902
8445,7899
8446,7885
8447,8027
8448,7825
8449,7925
8450,7877
8451,7823
8452,7976
8453,7886
8454,5769
8455,7841
8456,7784
8457,7621
8458,7920
8459,7907
8460,7844
8461,7995
8462,7962
8463,7901
8464,7984
8465,5724
8466,5387
8467,7539
8468,5769
8469,5394
8470,7962
8471,5401
8472,5774
8473,5391
8474,5392
8475,8110
8476,8001
8477,7936
8478,7772
8479,7880
8480,7977
8481,5663
8482,7762
8483,7741
8484,7735
8485,7874
8486,7880
8487,8025
8488,5679
8489,7528
8490,9078
8491,5660
8492,5404
8493,7632
8494,5712
8495,5405
8496,5403
8497,7616
8498,5716
8499,5406
8500,5410
8501,7886
8502,5718
8503,5417
8504,5419
8505,5417
8506,5420
8507,7765
8508,8176
8509,8043
8510,8359
8511,7968
8512,7954
8513,7925
8514,7872
8515,7999
8516,5736
8517,7649
8518,5430
8519,5773
8520,5418
8521,5420
8522,5417
8523,8417
8524,5435
8525,5423
8526,5425
8527,5426
8528,5429
8529,5432
8530,5428
8531,5433
8532,5437
8533,5437
8534,5437
8535,5430
8536,5435
8537,5439
8538,5433
8539,5443
8540,5441
8541,5444
8542,5443
8543,5443
8544,5682
8545,5440
8546,5446
8547,5444
8548,5446
8549,5447
8550,5449
8551,5435
8552,5449
8553,5446
8554,5450
8555,5441
8556,5450
8557,5452
8558,5455
8559,5453
8560,5452
8561,5709
8562,5456
8563,5455
8564,5459
8565,5456
8566,5451
8567,5457
8568,5458
8569,5451
8570,5457
8571,5454
8572,5459
8573,5463
8574,5457
8575,5452
8576,5463
8577,5641
8578,7404
8579,5469
8580,5846
8581,5461
8582,5464
8583,5458
8584,8008
8585,7977
8586,5729
8587,7851
8588,7807
8589,8091
8590,7907
8591,7953
8592,8029
8593,8011
8594,8096
8595,8056
8596,8022
8597,8085
8598,8012
8599,7921
8600,7919
8601,5985
8602,7581
8603,7784
8604,8182
8605,7858
8606,7810
8607,8021
8608,8078
8609,7885
8610,7950
8611,8073
8612,7951
8613,8017
8614,8456
8615,7946
8616,7907
8617,8077
8618,7874
8619,7959
8620,8070
8621,5755
8622,7789
8623,8031
8624,7820
8625,7957
8626,8086
8627,7964
8628,7978
8629,7917
8630,8313
8631,7967
8632,7906
8633,8063
8634,7947
8635,7972
8636,8124
8637,7981
8638,5715
8639,7783
8640,7880
8641,7806
8642,7964
8643,8038
8644,7882
8645,7902
8646,8055
8647,7961
8648,7928
8649,8096
8650,7998
8651,7990
8652,8139
8653,8014
8654,8107
8655,5862
8656,8197
8657,8924
8658,8437
8659,8317
8660,8014
8661,7945
8662,8253
8663,8178
8664,8207
8665,7822
8666,7978
8667,8110
8668,7929
8669,8075
8670,7952
8671,8065
8672,8020
8673,8127
8674,8077
8675,8053
8676,8096
8677,8154
8678,8077
8679,8157
8680,8069
8681,8004
8682,5907
8683,7927
8684,7863
8685,7963
8686,7924
8687,8096
8688,7966
8689,8029
8690,8114
8691,7991
8692,8086
8693,8087
8694,8037
8695,8094
8696,8023
8697,7967
8698,8162
8699,5859
8700,5532
8701,7773
8702,8131
8703,8107
8704,8040
8705,8125
8706,8065
8707,7933
8708,8032
8709,8012
8710,7970
8711,8154
8712,8090
8713,8002
8714,8149
8715,5891
8716,7884
8717,7979
8718,8013
8719,7913
8720,8020
8721,8066
8722,8138
8723,5779
8724,5548
8725,5556
8726,8105
8727,5865
8728,5553
8729,5557
8730,5552
8731,5554
8732,5563
8733,5562
8734,5571
8735,5562
8736,5565
8737,5565
8738,8851
8739,5809
8740,7962
8741,5621
8742,7767
8743,8003
8744,5929
8745,5560
8746,8018
8747,5649
8748,7866
8749,5882
8750,5564
8751,5575
8752,5578
8753,5564
8754,8082
8755,5701
8756,5567
8757,5575
8758,7963
8759,5886
8760,5570
8761,5576
8762,8312
8763,5679
8764,7762
8765,8073
8766,7936
8767,8209
8768,8142
8769,5836
8770,5576
8771,5575
8772,5585
8773,5579
8774,5587
8775,5588
8776,5586
8777,5620
8778,5591
8779,5584
8780,5584
8781,5585
8782,5591
8783,5593
8784,8221
8785,5663
8786,5590
8787,5597
8788,5597
8789,5597
8790,5600
8791,5598
8792,5593
8793,5594
8794,5602
8795,5596
8796,5603
8797,5595
8798,5595
8799,5597
8800,5609
8801,8243
8802,5960
8803,5596
8804,5597
8805,5604
8806,5603
8807,5609
8808,5600
8809,5607
8810,5607
8811,5603
8812,5600
8813,5610
8814,5605
8815,5606
8816,5608
8817,5612
8818,5608
8819,5614
8820,5607
8821,5623
8822,5611
8823,5614
8824,5611
8825,5618
8826,5614
8827,5615
8828,5615
8829,5617
8830,5621
8831,5623
8832,5618
8833,5624
8834,5628
8835,5628
8836,5618
8837,5626
8838,5630
8839,5628
8840,5624
8841,5631
8842,5624
8843,5632
8844,5625
8845,5632
8846,5634
8847,5629
8848,5628
8849,5635
8850,5636
8851,5631
8852,5635
8853,5635
8854,5632
8855,5639
8856,5636
8857,5636
8858,5637
8859,5642
8860,5644
8861,5644
8862,5636
8863,5643
8864,5645
8865,5645
8866,5648
8867,5642
8868,5648
8869,5645
8870,5649
8871,5648
8872,5650
8873,5649
8874,5643
8875,5672
8876,5644
8877,5790
8878,5652
8879,5651
8880,5657
8881,5656
8882,5657
8883,5655
8884,5657
8885,5658
8886,5658
8887,5657
8888,5657
8889,5658
8890,5661
8891,5660
8892,5861
8893,5658
8894,5666
8895,5663
8896,5665
8897,5665
8898,5970
8899,10911
8900,5938
8901,5828
8902,8161
8903,8252
8904,6420
8905,6508
8906,6471
8907,5815
8908,6264
8909,6524
8910,6569
8911,5853
8912,6124
8913,6532
8914,6398
8915,5839
8916,6149
8917,6545
8918,6488
8919,5862
8920,6129
8921,6520
8922,6485
8923,5846
8924,6128
8925,5685
8926,6960
8927,5752
8928,5852
8929,6669
8930,6012
8931,5679
8932,5687
8933,5687
8934,5680
8935,5682
8936,5680
8937,5686
8938,5688
8939,5687
8940,5692
8941,5711
8942,5692
8943,5696
8944,5695
8945,5689
8946,5692
8947,5711
8948,5689
8949,5700
8950,5692
8951,5700
8952,5701
8953,5695
8954,5695
8955,6394
8956,5709
8957,6042
8958,5693
8959,5707
8960,5695
8961,5703
8962,5701
8963,5712
8964,5697
8965,5699
8966,5710
8967,5700
8968,5710
8969,5700
8970,5703
8971,5716
8972,5716
8973,8373
8974,6085
8975,7886
8976,5952
8977,5719
8978,5710
8979,5707
8980,5709
8981,5718
8982,5704
8983,5709
8984,5718
8985,5711
8986,5714
8987,5715
8988,5722
8989,5722
8990,5721
8991,5728
8992,5724
8993,5725
8994,5724
8995,5724
8996,5721
8997,5727
8998,5728
8999,5724
9000,5723
9001,5724
9002,5732
9003,5729
9004,5733
9005,5733
9006,5731
9007,5728
9008,5734
9009,5733
9010,5736
9011,5737
9012,5738
9013,5736
9014,5731
9015,5735
9016,5733
9017,5739
9018,5738
9019,5733
9020,5740
9021,5740
9022,5735
9023,5791
9024,5741
9025,5742
9026,5744
9027,5759
9028,8413
9029,7667
9030,7830
9031,6433
9032,6454
9033,6424
9034,5743
9035,6577
9036,6459
9037,6473
9038,5749
9039,6505
9040,6466
9041,6511
9042,5750
9043,6507
9044,6059
9045,5754
9046,5753
9047,5753
9048,5752
9049,5753
9050,5771
9051,5756
9052,5755
9053,5764
9054,5763
9055,5769
9056,5755
9057,5763
9058,5761
9059,5757
9060,5757
9061,10785
9062,5780
9063,5980
9064,8864
9065,8239
9066,8156
9067,8269
9068,8223
9069,8208
9070,8172
9071,8233
9072,8192
9073,8242
9074,8648
9075,6020
9076,5862
9077,7903
9078,8113
9079,8896
9080,8281
9081,8111
9082,8114
9083,8402
9084,6954
9085,6983
9086,5787
9087,5786
9088,7166
9089,6021
9090,5782
9091,5782
9092,5780
9093,5780
9094,5782
9095,5783
9096,5787
9097,5784
9098,5785
9099,5794
9100,5786
9101,5787
9102,5790
9103,5794
9104,5796
9105,5795
9106,5788
9107,5789
9108,5791
9109,5793
9110,5801
9111,5799
9112,5798
9113,5798
9114,5803
9115,5803
9116,5803
9117,5803
9118,5797
9119,5801
9120,5807
9121,5800
9122,5806
9123,5807
9124,5808
9125,5804
9126,5813
9127,5802
9128,5809
9129,5811
9130,5805
9131,5804
9132,5817
9133,7373
9134,5818
9135,6093
9136,5805
9137,5810
9138,5806
9139,5808
9140,5812
9141,5814
9142,5820
9143,5811
9144,5815
9145,5822
9146,5810
9147,5811
9148,5826
9149,5815
9150,5815
9151,5819
9152,5816
9153,5821
9154,5820
9155,5826
9156,5829
9157,5821
9158,5823
9159,5823
9160,5823
9161,5831
9162,5826
9163,5824
9164,5836
9165,5864
9166,5836
9167,5826
9168,5839
9169,5840
9170,5827
9171,5827
9172,5829
9173,5827
9174,5823
9175,5829
9176,5832
9177,5831
9178,5832
9179,5828
9180,5833
9181,5833
9182,5835
9183,5835
9184,5837
9185,5841
9186,5838
9187,5840
9188,5926
9189,5840
9190,5847
9191,5847
9192,5840
9193,5843
9194,5842
9195,5843
9196,5842
9197,5849
9198,5845
9199,5853
9200,5855
9201,5850
9202,5860
9203,5856
9204,5860
9205,5850
9206,5859
9207,5852
9208,5861
9209,5858
9210,5860
9211,5860
9212,5862
9213,5863
9214,5865
9215,5865
9216,5866
9217,5865
9218,5871
9219,5866
9220,5870
9221,5869
9222,5872
9223,5868
9224,5871
9225,5873
9226,5872
9227,5873
9228,5875
9229,5865
9230,5872
9231,5874
9232,5874
9233,5877
9234,5879
9235,5874
9236,5878
9237,5876
9238,5877
9239,5878
9240,5878
9241,5881
9242,5884
9243,5873
9244,5882
9245,5883
9246,5878
9247,5886
9248,5878
9249,5887
9250,5914
9251,5886
9252,5887
9253,5891
9254,5887
9255,5885
9256,5894
9257,6150
9258,5884
9259,5889
9260,5896
9261,5895
9262,5893
9263,5888
9264,5894
9265,5895
9266,5889
9267,5895
9268,5895
9269,5895
9270,5891
9271,5994
9272,5901
9273,5902
9274,5895
9275,5902
9276,5900
9277,5902
9278,6051
9279,5919
9280,5906
9281,5904
9282,5908
9283,5905
9284,5909
9285,5901
9286,5909
9287,5908
9288,5911
9289,5908
9290,5911
9291,5909
9292,5903
9293,5913
9294,5913
9295,6019
9296,5916
9297,5916
9298,5917
9299,5911
9300,5910
9301,5913
9302,5922
9303,8022
9304,6093
9305,7301
9306,6165
9307,5914
9308,5916
9309,5923
9310,5918
9311,5925
9312,5918
9313,5919
9314,5919
9315,5919
9316,5927
9317,5924
9318,5928
9319,5928
9320,5932
9321,5930
9322,5933
9323,5933
9324,5936
9325,5928
9326,5935
9327,5932
9328,5931
9329,5930
9330,5936
9331,5935
9332,5930
9333,5939
9334,5930
9335,7579
9336,6271
9337,7515
9338,7141
9339,6697
9340,6689
9341,6800
9342,6261
9343,6373
9344,6777
9345,6784
9346,6596
9347,6186
9348,6299
9349,6792
9350,6830
9351,6725
9352,6162
9353,6099
9354,5945
9355,5943
9356,5949
9357,5952
9358,5960
9359,5948
9360,5956
9361,5957
9362,5951
9363,5952
9364,5953
9365,5960
9366,6511
9367,6653
9368,6158
9369,6327
9370,5956
9371,5952
9372,5960
9373,5957
9374,5958
9375,5969
9376,5959
9377,5959
9378,5966
9379,5969
9380,6494
9381,10137
9382,6436
9383,6167
9384,7826
9385,8392
9386,8061
9387,7442
9388,7114
9389,7123
9390,6737
9391,6202
9392,6393
9393,6761
9394,6715
9395,6651
9396,6135
9397,6526
9398,6672
9399,6619
9400,6327
9401,6275
9402,6563
9403,6601
9404,6777
9405,6168
9406,6376
9407,6611
9408,6732
9409,6263
9410,6286
9411,6496
9412,6736
9413,6746
9414,6275
9415,6691
9416,6756
9417,6697
9418,6488
9419,6102
9420,7137
9421,7638
9422,6896
9423,6744
9424,6291
9425,6325
9426,7023
9427,6868
9428,7621
9429,7638
9430,8268
9431,8085
9432,6900
9433,7725
9434,7055
9435,6176
9436,8237
9437,7949
9438,7512
9439,7551
9440,7941
9441,7442
9442,6688
9443,7134
9444,7937
9445,7340
9446,8271
9447,8164
9448,7930
9449,7259
9450,6909
9451,6870
9452,6601
9453,7794
9454,8004
9455,7624
9456,7874
9457,7475
9458,6758
9459,7419
9460,7473
9461,6698
9462,7366
9463,7212
9464,8367
9465,7508
9466,7195
9467,6981
9468,7612
9469,7283
9470,6664
9471,7482
9472,6703
9473,8388
9474,7985
9475,7468
9476,7593
9477,7351
9478,7393
9479,6827
9480,7923
9481,7060
9482,7980
9483,8247
9484,7528
9485,8226
9486,7797
9487,6889
9488,6989
9489,7622
9490,6789
9491,8039
9492,7474
9493,7392
9494,7374
9495,6728
9496,7231
9497,7520
9498,6792
9499,7012
9500,7294
9501,8069
9502,7668
9503,6869
9504,7343
9505,7601
9506,6865
9507,7668
9508,7134
9509,8135
9510,7267
9511,7337
9512,6722
9513,7533
9514,7467
9515,6672
9516,7273
9517,7221
9518,7415
9519,6822
9520,7207
9521,7445
9522,7106
9523,6974
9524,7032
9525,7223
9526,6828
9527,7200
9528,7190
9529,6781
9530,7440
9531,7296
9532,7262
9533,6979
9534,6990
9535,6996
9536,7316
9537,6993
9538,7075
9539,7486
9540,6781
9541,7374
9542,7168
9543,6784
9544,6986
9545,7454
9546,6858
9547,7338
9548,7738
9549,7301
9550,6934
9551,6487
9552,7526
9553,6933
9554,7087
9555,6502
9556,6393
9557,6959
9558,6758
9559,6913
9560,6754
9561,6345
9562,7324
9563,7193
9564,6757
9565,6791
9566,6076
9567,7232
9568,6217
9569,6518
9570,6734
9571,6081
9572,6083
9573,6082
9574,6083
9575,6083
9576,6084
9577,6083
9578,6085
9579,6097
9580,7487
9581,7556
9582,7931
9583,7646
9584,7385
9585,7232
9586,7423
9587,6930
9588,6977
9589,7732
9590,7256
9591,6971
9592,6758
9593,7449
9594,6636
9595,7680
9596,7424
9597,7462
9598,8307
9599,8121
9600,8497
9601,7998
9602,6129
9603,11397
9604,6509
9605,9170
9606,8110
9607,10881
9608,10360
9609,7939
9610,14663
9611,6366
9612,9893
9613,8235
9614,7833
9615,8114
9616,7618
9617,8298
9618,7798
9619,8144
9620,7698
9621,8290
9622,7624
9623,8104
9624,7599
9625,7936
9626,8086
9627,6315
9628,7268
9629,8607
9630,7479
9631,8150
9632,7772
9633,7476
9634,7555
9635,7499
9636,7136
9637,7217
9638,6156
9639,7398
9640,7168
9641,7114
9642,7184
9643,6728
9644,6180
9645,6639
9646,6652
9647,7415
9648,6427
9649,6141
9650,6132
9651,6132
9652,6129
9653,6134
9654,6138
9655,6132
9656,6140
9657,6137
9658,6141
9659,6137
9660,6144
9661,6144
9662,6141
9663,6149
9664,6141
9665,6147
9666,6149
9667,6150
9668,6151
9669,6145
9670,6150
9671,6140
9672,6145
9673,6150
9674,6153
9675,6154
9676,6156
9677,6157
9678,6150
9679,6152
9680,6157
9681,6156
9682,6156
9683,6150
9684,6159
9685,6156
9686,6155
9687,6159
9688,6160
9689,6154
9690,6165
9691,6159
9692,6164
9693,6162
9694,6160
9695,6168
9696,6157
9697,6166
9698,6167
9699,6166
9700,6168
9701,6170
9702,6169
9703,6166
9704,6169
9705,6171
9706,6171
9707,6164
9708,6164
9709,6165
9710,6171
9711,6168
9712,6172
9713,6176
9714,6178
9715,6171
9716,6179
9717,6177
